"name","image","url","blurb"
"Canvas of Kings","[img]https://i.imgur.com/D09EppY.jpeg[/img]","https://store.steampowered.com/app/2498570/Canvas_of_Kings/","Not a game but a map-making tool. Very cool."
"BOOM! Buster","[img]https://i.imgur.com/aZujIpl.jpeg[/img]","https://store.steampowered.com/app/2498890/BOOM_Buster/","Never gonna turn down more "Pizza Tower"-style animations."
"@Mehrabehzad","[img]https://i.imgur.com/chybV7u.png[/img]","https://x.com/Mehrabehzad/status/1813242279261577274","Finally. 5 stars in GTA without the ceremony."
"PSYCHOFINGER","[img]https://i.imgur.com/j5hrQq0.jpeg[/img]","https://store.steampowered.com/app/2617870/PSYCHOFINGER/","*Cuphead snapping intensifies*"
"GHOST EATER","[img]https://i.imgur.com/tSqqC9i.jpeg[/img]","https://store.steampowered.com/app/2708620/GHOST_EATER/","Love the look."
"NIGHT-RUNNERSâ„¢ PROLOGUE","https://i.imgur.com/ItYsTt4.jpeg","https://store.steampowered.com/app/2707900/NIGHTRUNNERS_PROLOGUE/","Love the grungy VHS aesthetic."
"Shift 87","https://i.imgur.com/j5dQzH3.jpeg","https://store.steampowered.com/app/2981650/Shift_87/","Analog horror puzzler."
"MOTORSLICE","https://i.imgur.com/8vEp964.jpeg","https://store.steampowered.com/app/2830030/MOTORSLICE/","Says it's inspired by 2008 Prince of Persia. Big if true."
"Tricky Madness","https://i.imgur.com/uXVLYuz.jpeg","https://store.steampowered.com/app/2743850/Tricky_Madness/","IT'S TRICKY, IT'S TRICKY"
"Berserk B.I.T.S","https://i.imgur.com/njEtcrR.jpg","https://store.steampowered.com/app/2348540/Berserk_BITS/","Love me some Battle Network anything."
"Dojo Masters","https://i.imgur.com/0En76ZW.jpeg","https://store.steampowered.com/app/2538000/Dojo_Masters/","Divekick with more sauce."
".45 PARABELLUM BLOODHOUND","https://i.imgur.com/rIPPemi.gif","https://sukeban.moe/index.php/2024/07/03/parabellum/","Reminds me of Parasite Eve and Vagrant Story."
"In Stars And Time","https://i.imgur.com/GAXUmdI.jpeg","https://store.steampowered.com/app/1677310/In_Stars_And_Time/","Too many people recommended it."
"UFO 50","https://i.imgur.com/vCN6gTk.jpeg","https://store.steampowered.com/app/1147860/UFO_50/","Spelunky dev makes a 50-in-1. Seems good."
"SPINE","https://i.imgur.com/dqXpWOh.jpeg","https://store.steampowered.com/app/1731290/SPINE/","Gun fu."
"Chicken Police: Into the HIVE!","https://i.imgur.com/LoGMBLz.jpeg","https://store.steampowered.com/app/2362090/Chicken_Police_Into_the_HIVE/","Like the vibe."
"Owl Observatory","https://i.imgur.com/yj87q0h.jpeg","https://store.steampowered.com/app/2633510/Owl_Observatory/","Tentatively like the vibe."
"Core Decay","https://i.imgur.com/ityQg5t.jpeg","https://store.steampowered.com/app/1260940/Core_Decay/","Looks good."
"darkwebSTREAMER","https://i.imgur.com/Vbwdwps.jpeg","https://store.steampowered.com/app/2151810/darkwebSTREAMER/","Looks good."
"Paradise Killer","https://i.imgur.com/hCh4wUK.jpeg","https://store.steampowered.com/app/1160220/Paradise_Killer/","Looks good."
"REPLACED","https://i.imgur.com/QpTpF8Y.jpg","https://store.steampowered.com/app/1663850/REPLACED/","Love the aesthetic."
"CRETE","https://i.imgur.com/igtEtxk.jpeg","https://store.steampowered.com/app/2022610/CRETE/","Kneejerk reaction: SCORN GORN."
"Holstin","https://i.imgur.com/3vUO310.jpeg","https://store.steampowered.com/app/2235430/Holstin/","Love a good isometric look."
"REPOSE","https://i.imgur.com/RiObDv3.jpeg","https://store.steampowered.com/app/3002510/REPOSE/","Solid vibe."
"Kusan: City of Wolves","https://i.imgur.com/v2Kjx4T.jpeg","https://store.steampowered.com/app/1714510/Kusan__City_of_Wolves/","Punch good."
"Samurai Unicorn","https://i.imgur.com/Fdd2mXB.jpeg","https://store.steampowered.com/app/2494020/Samurai_Unicorn/","PSP-core gets me every time."
"The Looter","https://i.imgur.com/WZERQIV.jpeg","https://store.steampowered.com/app/1163020/The_Looter/","I like the look."
"Sorry, We're Closed","https://i.imgur.com/dpXRBeu.jpg","https://store.steampowered.com/app/1796580/Sorry_Were_Closed/","The key art looks very JoJo-coded."
"Spirit of the Samurai","https://i.imgur.com/a7OVYpx.jpeg","https://store.steampowered.com/app/1507120/The_Spirit_of_the_Samurai/",""
"CONSCRIPT","https://i.imgur.com/qtKehWM.jpeg","https://store.steampowered.com/app/1286990/CONSCRIPT/","Liked the vibe."
"GREENFIELD","https://i.imgur.com/nTU9WJF.jpeg","https://store.steampowered.com/app/2284140/GREENFIELD/",""
"Militsioner","https://i.imgur.com/Wv40mj4.jpeg","https://store.steampowered.com/app/1373530/Militsioner/","Very curious about this one."
"Necrophosis","https://i.imgur.com/ToQU7pP.jpg","https://store.steampowered.com/app/2019760/Necrophosis/","Love to see more H.R. Giger inspired stuff."
"Ares Breathes","https://i.imgur.com/A4FI4iO.jpeg","https://store.steampowered.com/app/2833910/Ares_Breathes/",""
"Journey Beyond the Edge of the World","https://i.imgur.com/xmE3CHX.jpeg","https://store.steampowered.com/app/2541750/Journey_Beyond_the_Edge_of_the_World/","Remember the Obra Dinn?"
"Luna Abyss","https://i.imgur.com/XdusT23.jpeg","https://store.steampowered.com/app/1933000/Luna_Abyss/","Control + DOOM?"
"Lorn's Lure","https://i.imgur.com/lTlkMMg.jpeg","https://store.steampowered.com/app/1417930/Lorns_Lure/",""
"Aurascope","https://i.imgur.com/KuKiT7H.jpeg","https://store.steampowered.com/app/1547880/Aurascope/",""
"HASTE: Broken Worlds","https://i.imgur.com/3WLU8b7.jpeg","https://store.steampowered.com/app/1796470/HASTE_Broken_Worlds/","FOLLOW ME, SET ME FREE, TRUST ME AND WE WILL ESCAPE FROM THE CITY"
"Rollin' Rascal","https://i.imgur.com/Q4RnosV.jpeg","https://store.steampowered.com/app/2740750/Rollin_Rascal/",""
"Mecha BREAK","https://i.imgur.com/2M70gvR.jpeg","https://store.steampowered.com/app/2452280/Mecha_BREAK/","Armored Core but more Ace Combat-y?"
"ODDADA","https://i.imgur.com/O8kP7lu.jpeg","https://store.steampowered.com/app/1627870/ODDADA/","I miss Electroplankton."
"Last Moon","https://i.imgur.com/jjOp5Wp.jpeg","https://store.steampowered.com/app/1108600/Last_Moon/",""
"Tiny Glade","https://i.imgur.com/L4hXrM7.jpeg","https://store.steampowered.com/app/2198150/Tiny_Glade/","Cute."
"CATO","https://i.imgur.com/Om90uij.jpeg","https://store.steampowered.com/app/1999520/CATO/","Cute."
"Windswept","https://i.imgur.com/vDAeDOG.jpeg","https://store.steampowered.com/app/1660960/Windswept/","Cute."
"SCHiM","https://i.imgur.com/Ky9ipii.jpeg","https://store.steampowered.com/app/1519710/SCHiM/","Very cool idea."
"Enigma of Fear","https://i.imgur.com/NbfkqTa.jpg","https://store.steampowered.com/app/1507580/Enigma_of_Fear/","Reminded me of Stray Cat Crossing."
"Mouthwashing","https://i.imgur.com/B2WnNLv.jpeg","https://store.steampowered.com/app/2475490/Mouthwashing/",""
"Subversive Memories","https://i.imgur.com/d6CwlF6.jpeg","https://store.steampowered.com/app/2821110/Subversive_Memories/",""
"Project Tower","https://i.imgur.com/1M8QjLL.jpeg","https://store.steampowered.com/app/2242970/Project_Tower/",""
"Eclipsium","https://i.imgur.com/67ZSy27.jpeg","https://store.steampowered.com/app/2419670/Eclipsium/",""
"Pool of Madness","https://i.imgur.com/TIm8C7y.jpeg","https://store.steampowered.com/app/2873750/Pool_of_Madness/",""
"Beyond Shadowgate","https://i.imgur.com/Ku71GZ4.jpeg","https://store.steampowered.com/app/2332240/Beyond_Shadowgate/",""
"Trailblazers: Into the March","https://i.imgur.com/u1bPAN0.jpeg","https://store.steampowered.com/app/2671300/Trailblazers_Into_the_March/","*screams in FTL*"
"Combustion","https://i.imgur.com/qL0zZSK.jpeg","https://store.steampowered.com/app/2145090/Combustion/","Love the look."
"FUMES","https://i.imgur.com/STBrjrQ.jpeg","https://store.steampowered.com/app/1920430/FUMES/","CAR. COMBAT."
"Rose and Locket","https://i.imgur.com/AbQyOco.jpeg","https://store.steampowered.com/app/1697850/Rose_and_Locket/",""
"Slice & Dice","https://i.imgur.com/CZMiNug.jpeg","https://store.steampowered.com/app/1775490/Slice__Dice/","Mmm, yes. Dice."
"We Kill Monsters","https://i.imgur.com/1bxZaxj.jpeg","https://store.steampowered.com/app/1792460/We_Kill_Monsters/","One day, Little Devil Inside will get released."
"First Cut: Samurai Duel","https://i.imgur.com/P1QjsmY.jpeg","https://store.steampowered.com/app/2193490/First_Cut_Samurai_Duel/","Love me some Bushido Blade."
"Aero GPX","https://i.imgur.com/KmrTszq.jpeg","https://store.steampowered.com/app/2160360/Aero_GPX/","YOU GOT BOOST POWER"
"Metal Slug Tactics","https://i.imgur.com/I0ZuPto.jpeg","https://store.steampowered.com/app/1590760/Metal_Slug_Tactics/","ROCKET LAWNCHAIR"
"StarVaders","https://i.imgur.com/kUsNKbH.jpeg","https://store.steampowered.com/app/2097570/StarVaders/","Love me some deckbuilders."
"Rabbit and Steel","https://i.imgur.com/imVWbcu.jpeg","https://store.steampowered.com/app/2132850/Rabbit_and_Steel/",""
"Another Crab's Treasure","https://i.imgur.com/DtLRQFz.jpeg","https://store.steampowered.com/app/1887840/Another_Crabs_Treasure/",""
"SKALD: Against the Black Priory","https://i.imgur.com/12us9h9.jpeg","https://store.steampowered.com/app/1069160/SKALD_Against_the_Black_Priory/","Mmm, yes, DOS-core."
"LOK Digital","https://i.imgur.com/G3gGpgS.jpeg","https://store.steampowered.com/app/2207440/LOK_Digital/",""
"Tenjutsu","https://i.imgur.com/MST1FXP.jpeg","https://store.steampowered.com/app/1363940/Tenjutsu/","Dead Cells designer makes beat-em-up with Sifu/Absolver trappings. Seems good."
"Sea Sniffers","https://i.imgur.com/K94PO48.png","https://store.steampowered.com/app/3045520/Sea_Sniffers/","Seal punch problems away."
"Fear the Spotlight","https://i.imgur.com/IiXsiS9.jpeg","https://store.steampowered.com/app/1959390/Fear_the_Spotlight/","Great vibe."
"Puppy Truck","https://i.imgur.com/AwsLr96.png","https://x.com/seandick/status/1702092609316155489","Go, my son. Do a flip."
"Patrick's Parabox","https://i.imgur.com/gcL6i3b.jpeg","https://store.steampowered.com/app/1260520/Patricks_Parabox/","Sweet Jesus, Pooh! That's not honey! You're eating recursion!"
"Crypt Custodian","https://i.imgur.com/pjAjv04.jpeg","https://store.steampowered.com/app/2394650/Crypt_Custodian/",""
"Toxic Crusaders","https://i.imgur.com/6GwxMVe.jpeg","https://store.steampowered.com/app/2303850/Toxic_Crusaders/",""
"#BLUD","https://i.imgur.com/HWKurp6.jpeg","https://store.steampowered.com/app/1921480/BLUD/","Cartoon Network styled beat-em-up? Sign me up"
"Haunted Paws","https://i.imgur.com/ctz8Sno.jpeg","https://store.steampowered.com/app/2861080/Haunted_Paws/","doggos"
"ParaPerspective","https://i.imgur.com/29mfaTd.jpeg","https://store.steampowered.com/app/1997290/ParaPerspective/",""
"Big Boy Boxing","https://i.imgur.com/ovHVJCl.jpeg","https://store.steampowered.com/app/1680780/Big_Boy_Boxing/",""
"Motordoom","https://i.imgur.com/IeA5JsK.jpeg","https://store.steampowered.com/app/1894720/Motordoom/","Twisted Metal + Tony Hawk's Pro Skater? Yessirrrrr"
"Fallen Leaf","https://i.imgur.com/pfThG05.jpeg","https://store.steampowered.com/app/1459010/Fallen_Leaf/",""
"Wild Bastards","https://i.imgur.com/OcrxNur.jpeg","https://store.steampowered.com/app/1660840/Wild_Bastards/","Loved Void Bastards."
"Escape from Ever After","https://i.imgur.com/VsrRxZp.jpeg","https://store.steampowered.com/app/1996390/Escape_from_Ever_After/",""
"Dead Weight","https://i.imgur.com/lD9FYfS.jpeg","https://store.steampowered.com/app/2646720/Dead_Weight/","Isometric."
"Iron Meat","https://i.imgur.com/zK8Wivs.jpeg","https://store.steampowered.com/app/1157740/Iron_Meat/","Looks good."
"ARC SEED","https://i.imgur.com/hJJQvjm.jpeg","https://store.steampowered.com/app/2332970/ARC_SEED/","Tactical mech battles? I'm in"
"Die in the Dungeon","https://i.imgur.com/201PMiC.jpeg","https://store.steampowered.com/app/2026820/Die_in_the_Dungeon/","The dice. They call to me."
"Castaway","https://i.imgur.com/Dx7cwj5.jpeg","https://store.steampowered.com/app/2564860/Castaway/","Loved GB/GBC Zelda."
"Dungeon Drafters","https://i.imgur.com/5iP9J9V.jpeg","https://store.steampowered.com/app/1824580/Dungeon_Drafters/","Looks good."
"Bionic Bay","https://i.imgur.com/wD6WuiZ.jpeg","https://store.steampowered.com/app/1928690/Bionic_Bay/","Flashback/Heart of Darkness with swapping mechanics."
"Over Jump Rally","https://i.imgur.com/NiF5V2R.jpeg","https://store.steampowered.com/app/1959280/Over_Jump_Rally/","RALLLLLYYYYYYYYYYYY"
"Go Mecha Ball","https://i.imgur.com/udS5J1e.jpeg","https://store.steampowered.com/app/2008510/Go_Mecha_Ball/","Looks solid."
"Blue Prince","https://i.imgur.com/atCtEDF.jpeg","https://store.steampowered.com/app/1569580/Blue_Prince/",""
"MEGATON MUSASHI W: WIRED","https://i.imgur.com/49sD4k0.jpeg","https://store.steampowered.com/app/2450450/MEGATON_MUSASHI_W_WIRED/","Number go up."
"Dome-King Cabbage","https://i.imgur.com/orUsSbn.jpeg","https://store.steampowered.com/app/2092510/DomeKing_Cabbage/","Incredible style."
"Ring of Pain","https://i.imgur.com/n7eeh3t.jpeg","https://store.steampowered.com/app/998740/Ring_of_Pain/","Interesting take on a roguelike."
"ECHOSTASIS","https://i.imgur.com/kQADPed.jpeg","https://store.steampowered.com/app/1558000/ECHOSTASIS/","Analog horror's back on the menu, lads."
"The Mortuary Assistant","https://i.imgur.com/t4cU5VP.jpeg","https://store.steampowered.com/app/1295920/The_Mortuary_Assistant/","10/10 game. Never again."
"Death in Abyss","https://i.imgur.com/e2whmPX.jpeg","https://store.steampowered.com/app/2076520/Death_In_Abyss/","Starfox in the Mariana Trench."
"Aqua Ippan","https://i.imgur.com/e2ORhPC.png","https://division6.itch.io/aqua-ippan",""
"Sunshine Shuffle","https://i.imgur.com/JElD96f.jpeg","https://strangescaffold.itch.io/sunshine-shuffle",""
"LUNARK","https://i.imgur.com/G2tUZ6N.png","https://wayforward.itch.io/lunark","Love me some Flashback-esque games."
"Shakedown Rally","https://i.imgur.com/UmERxOx.png","https://nothke.itch.io/shakedown","(distant) rallllyyyyy~"
"The Drifter","https://i.imgur.com/FDqG18I.png","https://store.steampowered.com/app/1170570/The_Drifter/","Love me some Flashback-esque games."
"Shotgunkatana","https://i.imgur.com/O3kZOnf.png","https://x.com/CeluloiDedede/status/1764320011533852712/","Name says it all."
"RKGK / Rakugaki","https://i.imgur.com/YWNzj2F.jpeg","https://store.steampowered.com/app/2146570/RKGK__Rakugaki/","Solid look."
"Silly Polly Beast","https://i.imgur.com/skOx78Q.jpeg","https://store.steampowered.com/app/1598780/Silly_Polly_Beast/",""
"Spectacular Sparky","https://i.imgur.com/AbWngMi.jpeg","https://store.steampowered.com/app/1300100/Spectacular_Sparky/","I love Treasure."
"Athenian Rhapsody","https://i.imgur.com/oSqCzBW.jpeg","https://store.steampowered.com/app/1671720/Athenian_Rhapsody/",""
"@NickWestDev","https://i.imgur.com/nYvqI4V.png","https://twitter.com/NickWestDev/status/1791850334186258801",""
"Pampas & Selene: The Maze of Demons","https://i.imgur.com/51cwbSa.jpeg","https://store.steampowered.com/app/1966220/Pampas__Selene_The_Maze_of_Demons/","I love La-Mulana."
"Enter the Chronosphere","https://i.imgur.com/ObOFzzK.jpeg","https://store.steampowered.com/app/1969810/Enter_the_Chronosphere/",""
"Lorelei and the Laser Eyes","https://i.imgur.com/iyVn9UJ.jpeg","https://store.steampowered.com/app/2008920/Lorelei_and_the_Laser_Eyes/","WTF do you mean Suda51 didn't make this?"
"DOWNSOUTH","https://i.imgur.com/q8Mqv4j.png","https://twitter.com/troopsushi/status/1627784625681735700","Schmovement with Toejam & Earl animations."
"Roskur's Run","https://i.imgur.com/pqcPCLD.jpeg","https://store.steampowered.com/app/1058030/Roskurs_Run/","Schmovement 2: Schmovement Harder"
"Star Fetchers: Escape from Pork Belly","https://i.imgur.com/U2Uz4Ig.jpeg","https://twitter.com/StarFetchers/status/1790422073136816163","Excellent vibe."
"Super Mario and the Rainbow Stars","https://i.imgur.com/ssgxH5A.png","https://twitter.com/Super_Starshi/status/1790059786488225931","Looks great."
"Project Tempest","https://i.imgur.com/x40ySiK.png","https://twitter.com/poorlocke/status/1790063678529622508",""
"Running Voltgun","https://i.imgur.com/2YvXZSU.png","https://twitter.com/sinclairstrange/status/1789994602679734724","I love Treasure."
"Mina the Hollower","https://i.imgur.com/KcSUAlu.gif","https://store.steampowered.com/app/1875580/Mina_the_Hollower/","Hey, remember Oracle of Ages?"
"The WereCleaner","https://i.imgur.com/4rQ7Ehu.jpeg","https://store.steampowered.com/app/2795000/The_WereCleaner/","Goofy fun."
"Rooftops & Alleys: The Parkour Game","https://i.imgur.com/rRMubny.jpeg","https://store.steampowered.com/app/2703850/Rooftops__Alleys_The_Parkour_Game/",""
"Who's Lila?","https://i.imgur.com/GHDoRfr.jpeg","https://store.steampowered.com/app/1697700/Whos_Lila/","Neat way of interacting."
"Sugar Isogu","https://i.imgur.com/T8ltphS.jpeg","https://store.steampowered.com/app/1752990/Sugar_Isogu/","Love me some good kicks."
"Rogue Voltage","https://i.imgur.com/xHpKBnR.jpeg","https://store.steampowered.com/app/1494560/Rogue_Voltage/","Tentatively interested. Love to see systems go."
"Path of Achra","https://i.imgur.com/c9i7hz8.jpeg","https://store.steampowered.com/app/2128270/Path_of_Achra/","The ROGUE itch is a tough one to scratch but this one does pretty well."
"Heading Out","https://i.imgur.com/SYwuwo8.jpeg","https://store.steampowered.com/app/1640630/Heading_Out/","Love the style."
"@RegalPigeon","https://i.imgur.com/pAX9Vdy.png","https://twitter.com/RegalPigeon/status/1787098418264862835","I'm a sucker for Battle Network anything."
"Screenbound","https://i.imgur.com/ssnHFwj.jpeg","https://store.steampowered.com/app/2805070/Screenbound/","Very cool concept."
"DREDGE","https://i.imgur.com/IxKDOYW.jpeg","https://store.steampowered.com/app/1562430/DREDGE/","Peep the horrors."
"Cryptmaster","https://i.imgur.com/PUAUwZ6.jpeg","https://store.steampowered.com/app/1885110/Cryptmaster/","Mavis Beacon Teaches The True Names Of Dungeon Dwellers"
"Papers, Please","https://i.imgur.com/B7WtOWx.jpeg","https://store.steampowered.com/app/239030/Papers_Please/","GLORY TO ARSTOTZKA."
