"name","image","url","blurb"
"4D Golf","https://i.imgur.com/KzZ2i4l.jpeg","https://store.steampowered.com/app/2147950/4D_Golf/",""
"Bye Sweet Carole","https://i.imgur.com/bAr3oCQ.jpeg","https://store.steampowered.com/app/2428980/Bye_Sweet_Carole/","Disney-style animation. Seems neat."
"Surmount: A Mountain Climbing Adventure","https://i.imgur.com/CVN2o9Q.jpeg","https://store.steampowered.com/app/1675000/Surmount_A_Mountain_Climbing_Adventure/",""
"All You Need is Help","https://i.imgur.com/qUCz7AT.png","https://twitter.com/PixelJunkNews/status/1785006270921236954","Terrible Tetris."
"@xewlupus","https://i.imgur.com/Y2YXYDM.png","https://twitter.com/xewlupus/status/1777149741731865076",""
"@Bandygrass","https://i.imgur.com/kyV1YIH.png","https://twitter.com/Bandygrass/status/1784662893600108578",""
"Ghost Hand","https://i.imgur.com/SdlMtZo.jpeg","https://store.steampowered.com/app/2563880/Ghost_Hand/",""
"Wind Runners","https://i.imgur.com/z1cPRsL.jpeg","https://store.steampowered.com/app/1101370/Wind_Runners/",""
"RADIOSOL","https://i.imgur.com/hcT8KVc.jpeg","https://store.steampowered.com/app/2934330/RADIOSOL/",""
"Citrus Shores","https://i.imgur.com/SGKD2GJ.png","https://twitter.com/Cornf_Blue/status/1784256540590952728",""
"Back to the Dawn","https://i.imgur.com/JrO99Iu.jpeg","https://store.steampowered.com/app/1735700/Back_to_the_Dawn/",""
"The Plucky Squire","https://i.imgur.com/alAhooD.png","https://twitter.com/apossf/status/1782769129532850182",""
"ESCHATOS","https://i.imgur.com/iK6wrAx.jpeg","https://store.steampowered.com/app/378770/ESCHATOS/",""
"SIGNALIS","https://i.imgur.com/a0BRGN8.jpeg","https://store.steampowered.com/app/1262350/SIGNALIS/","Looks great."
"WORLD OF HORROR","https://i.imgur.com/qMbyLEv.jpeg","https://store.steampowered.com/app/913740/WORLD_OF_HORROR/","Love me some Call of Cthulu."
"Momodora: Moonlit Farewell","https://i.imgur.com/4QKG59Q.jpeg","https://store.steampowered.com/app/1747760/Momodora_Moonlit_Farewell/",""
"Rusted Moss","https://i.imgur.com/b4DBWRu.jpeg","https://store.steampowered.com/app/1772830/Rusted_Moss/",""
"GNOSIA","https://i.imgur.com/ICMUvQ6.jpeg","https://store.steampowered.com/app/1608290/GNOSIA/","Among Us with more flair."
"Va-11 Hall-A: Cyberpunk Bartender Action","https://i.imgur.com/bTNIGDO.jpeg","https://store.steampowered.com/app/447530/VA11_HallA_Cyberpunk_Bartender_Action/",""
"La-Mulana","https://i.imgur.com/WQLV4KX.jpeg","https://store.steampowered.com/app/230700/LaMulana/","*Indiana Jones music plays*"
"La-Mulana 2","https://i.imgur.com/I39Z3fl.jpeg","https://store.steampowered.com/app/835430/LaMulana_2/","*Indiana Jones music intensifies*"
"NIGHTMARE OPERATOR","https://i.imgur.com/hz6wUIa.jpeg","https://store.steampowered.com/app/2957360/NIGHTMARE_OPERATOR/","PSP-core, baby."
"Parking Garage Rally Circuit","https://i.imgur.com/OKNHFG0.jpeg","https://store.steampowered.com/app/2737300/Parking_Garage_Rally_Circuit/","Initial D. INITIAL D!"
"Dream Tactics","https://i.imgur.com/4t1JkAL.jpeg","https://store.steampowered.com/app/1897650/Dream_Tactics/",""
"ENA: Dream BBQ","https://i.imgur.com/e0lMoPl.jpeg","https://store.steampowered.com/app/2134320/ENA_Dream_BBQ/","Ugh. Another ENA troublemaker."
"Penny's Big Breakaway","https://i.imgur.com/jX7s3q1.jpeg","https://store.steampowered.com/app/1955230/Pennys_Big_Breakaway/",""
"The Big Catch","https://i.imgur.com/Wi1GOS3.jpeg","https://store.steampowered.com/app/2146290/The_Big_Catch/","Absolutely looking forward to this one."
"Harold Halibut","https://i.imgur.com/FGY5tCn.jpeg","https://store.steampowered.com/app/924750/Harold_Halibut/","Looks incredible."
"@melonkoi","https://i.imgur.com/xv74Zc5.png","https://twitter.com/melonkoi/status/1779322326309384563","Battle Network fans stay winning."
"Decline's Drops","https://i.imgur.com/KDXFJhi.png","https://twitter.com/moulinauxbulles/status/1781011293010366774","Punch your problems away."
"Precursor","https://i.imgur.com/42MRWyY.png","https://twitter.com/JanOrszulik/status/1781013720476315848","Incredible pixel art destruction."
"Bumpers & Broadswords Maximum","https://i.imgur.com/WUaWwex.png","https://hwilson.itch.io/bbmax","Remember Tin Pin Slammers from 'The World Ends with You'?"
"Ants Took My Eyeball","https://i.imgur.com/qVHSCkI.jpeg","https://store.steampowered.com/app/1627890/Ants_Took_My_Eyeball/",""
"Mojito the Cat","https://i.imgur.com/rbmWHbO.jpeg","https://store.steampowered.com/app/1798950/Mojito_the_Cat/",""
"Dungeons of Hinterberg","https://i.imgur.com/pqnjjyF.png","https://twitter.com/MicrobirdGames/status/1775143085489438885",""
"Sunset Devils","https://i.imgur.com/6CCErtj.jpeg","https://store.steampowered.com/app/2695810/Sunset_Devils/","Unique control scheme."
"Ruffy and the Riverside","https://i.imgur.com/GsQR3qD.jpeg","https://store.steampowered.com/app/1002260/Ruffy_and_the_Riverside/",""
"MINDWAVE","https://i.imgur.com/gGkxHrR.jpeg","https://store.steampowered.com/app/2701030/MINDWAVE/","Love me some WarioWare games."
"Knuckle Sandwich","https://i.imgur.com/6Rsbs72.jpeg","https://store.steampowered.com/app/1012570/Knuckle_Sandwich/","Love me some WarioWare games."
"@AlexStrook","https://i.imgur.com/Y42lDrv.png","https://twitter.com/AlexStrook/status/1778831995528720846","Reminded me of Jet Lancer meets Starfox."
"RollScape","https://i.imgur.com/qwADBTw.jpeg","https://store.steampowered.com/app/2904290/RollScape/","DICE."
"DemonCrawl","https://i.imgur.com/iD2EdMM.jpeg","https://store.steampowered.com/app/1141220/DemonCrawl/","Cool take on Minesweeper."
"Airframe Ultra","https://i.imgur.com/wtsJEcY.jpeg","https://store.steampowered.com/app/2522120/Airframe_Ultra/","Love the vibe."
"@andmish","https://i.imgur.com/mjTeIeS.png","https://twitter.com/andmish/status/1775493287773643002",""
"@artofsully","https://i.imgur.com/WtUSu1r.png","https://twitter.com/artofsully/status/1773427538276065721",""
"Record of Lodoss War-Deedlit in Wonder Labyrinth-","https://i.imgur.com/rAdfLji.jpeg","https://store.steampowered.com/app/1203630/Record_of_Lodoss_WarDeedlit_in_Wonder_Labyrinth/","Great pixel art."
"DRAINUS","https://i.imgur.com/2LHhvEy.jpeg","https://store.steampowered.com/app/1975360/DRAINUS/","More shoot-bang."
"Touhou: Luna Nights","https://i.imgur.com/LovHyyG.jpeg","https://store.steampowered.com/app/851100/Touhou_Luna_Nights/","Great pixel art."
"Hand of the Divine","https://i.imgur.com/teWFRoV.png","https://play.date/games/hand-of-the-divine/",""
"what the CROW?!","https://i.imgur.com/LdgF3Hx.png","https://play.date/games/what-the-crow/",""
"Mars After Midnight","https://i.imgur.com/w5V4vqy.png","https://play.date/games/mars-after-midnight/",""
"Pullfrog Playdate Deluxe","https://i.imgur.com/Kbtuy75.png","https://play.date/games/pullfrog/",""
"Under The Castle","https://i.imgur.com/WD0u7LH.png","https://play.date/games/under-the-castle/",""
"The Zachtronics Puzzle Pack","https://i.imgur.com/jwu4JOv.png","https://store.steampowered.com/bundle/2925/The_Zachtronics_Puzzle_Pack/","Too many bangers in here."
"NERTS! Online","https://i.imgur.com/edEXYp5.jpeg","https://store.steampowered.com/app/1131190/NERTS_Online/","You will feel the gears in your brain working overtime."
"Dwarf Fortress","https://i.imgur.com/Qi12tGm.jpeg","https://store.steampowered.com/app/975370/Dwarf_Fortress/","d0rf."
"Mosa Lina","https://i.imgur.com/21pNtkE.jpeg","https://store.steampowered.com/app/2477090/Mosa_Lina/","[Action.]"
"Sea of Stars","https://i.imgur.com/WahK6sQ.jpeg","https://store.steampowered.com/app/1244090/Sea_of_Stars/","Great looking RPG."
"Cobalt Core","https://i.imgur.com/ha5aSri.jpeg","https://store.steampowered.com/app/2179850/Cobalt_Core/","Cool deckbuilder."
"The Zachtronics Solitaire Collection","https://i.imgur.com/Wzp0TP5.jpeg","https://store.steampowered.com/app/1988540/The_Zachtronics_Solitaire_Collection/","*hides 150+ wins on Fortune's Foundation* I don't have a problem; you do."
"Disco Elysium","https://i.imgur.com/4slsqHB.jpeg","https://store.steampowered.com/app/632470/Disco_Elysium__The_Final_Cut/","Great storytelling."
"Balatro","https://i.imgur.com/IA4rtGc.jpeg","https://store.steampowered.com/app/2379780/Balatro/","Batman HATES this game."
"Touhou: Lost Branch of Legend","https://i.imgur.com/Drbv6Wi.jpeg","https://store.steampowered.com/app/1140150/Touhou_Lost_Branch_of_Legend/","Refined Slay the Sprire with MTG mana mechanics."
"Bomb Rush Cyberfunk","https://i.imgur.com/DyeP4d4.jpeg","https://store.steampowered.com/app/1353230/Bomb_Rush_Cyberfunk/","you better watch yo back, yo, watch your back, yo"
"Shotgun King: The Final Checkmate","https://i.imgur.com/JLBBwZh.jpeg","https://store.steampowered.com/app/1972440/Shotgun_King_The_Final_Checkmate/",""
"Void Stranger","https://i.imgur.com/6Qpcqw5.jpeg","https://store.steampowered.com/app/2121980/Void_Stranger/","Narrative-driven Sokoban was not on my bingo card."
"5D Chess With Multiverse Time Travel","https://i.imgur.com/sbYyw3Y.jpeg","https://store.steampowered.com/app/1349230/5D_Chess_With_Multiverse_Time_Travel/","Checkmate them in the past."
"HITMAN: World of Assassination","https://i.imgur.com/ufkmK8z.jpeg","https://store.steampowered.com/app/1659040/HITMAN_World_of_Assassination/",""
"Rift Wizard 2","https://i.imgur.com/2Ftsoy4.jpeg","https://store.steampowered.com/app/2058570/Rift_Wizard_2/","Bit rough around the edges but number go up."
"Darkwood","https://i.imgur.com/PsxuAlY.jpeg","https://store.steampowered.com/app/274520/Darkwood/","Most replayed and recommended game."
"(the) Gnorp Apologue","https://i.imgur.com/SVXLFMO.jpeg","https://store.steampowered.com/app/1473350/the_Gnorp_Apologue/","Idle game that respects your time a bit more."
"Retro Gadgets","https://i.imgur.com/Ffj1gFN.jpeg","https://store.steampowered.com/app/1730260/Retro_Gadgets/","Wanna make your own Tiger Electronics handheld?"
"Pizza Tower","https://i.imgur.com/ErJG49B.jpeg","https://store.steampowered.com/app/2231450/Pizza_Tower/","Y'all ready to get funky?"
"Midnight Fight Express","https://i.imgur.com/Cc2OZSe.jpeg","https://store.steampowered.com/app/1390410/Midnight_Fight_Express/","Always be throwing hands."
"Mecha Simultactics","https://i.imgur.com/JIWQGTB.jpeg","https://store.steampowered.com/app/2738660/Mecha_Simultactics/","YOMI Hustle with mechs. Very curious."
"N++","https://i.imgur.com/rqTBOtZ.jpeg","https://store.steampowered.com/app/230270/N_NPLUSPLUS/","The classic, refined."
"Hylics 2","https://i.imgur.com/3VFAMBL.jpeg","https://store.steampowered.com/app/1286710/Hylics_2/","Love the look."
"Critters for Sale","https://i.imgur.com/dAAMvWr.jpeg","https://store.steampowered.com/app/1078420/Critters_for_Sale/","LOVE the look."
"Ex-Zodiac","https://i.imgur.com/BuLSvu1.jpeg","https://store.steampowered.com/app/1249480/ExZodiac/","Starfox."
"Felvidek","https://i.imgur.com/udmUhzk.jpeg","https://store.steampowered.com/app/2299900/Felvidek/",""
"The Many Pieces of Mr. Coo","https://i.imgur.com/EdpsRcq.jpeg","https://store.steampowered.com/app/1602560/The_Many_Pieces_of_Mr_Coo/","Amazing animations."
"Transistor","https://i.imgur.com/eoeS2Ej.jpeg","https://store.steampowered.com/app/237930/Transistor/","Supergiant game. Automatic include."
"Kingdoms of the Dump","https://i.imgur.com/2uZFAoa.png","https://twitter.com/DumpKingdoms/status/1761349703289946393","Love the look."
"MARVEL SNAP","https://i.imgur.com/JsBoI6Y.jpeg","https://store.steampowered.com/app/1997040/MARVEL_SNAP/","The only card game in recent memory to do something COMPLETELY different yet still approachable."
"Coromon","https://i.imgur.com/jzjUMAv.jpeg","https://store.steampowered.com/app/1218210/Coromon/","Looks like a solid refinement of the monster-collecting genre."
"Quadrilateral Cowboy","https://i.imgur.com/Mk5X1Ke.jpeg","https://store.steampowered.com/app/240440/Quadrilateral_Cowboy/","I'm a sucker for these weird block people."
"Dicey Dungeons","https://i.imgur.com/GkJVNna.jpeg","https://store.steampowered.com/app/861540/Dicey_Dungeons/","There can never be enough dice games."
"Your Only Move is HUSTLE","https://i.imgur.com/qzpoSXi.jpeg","https://store.steampowered.com/app/2212330/Your_Only_Move_Is_HUSTLE/","Excellent take on making Toribash approachable but bogged down by constant fundamental changes."
"The Cat Lady","https://i.imgur.com/SuLn0n2.jpeg","https://store.steampowered.com/app/253110/The_Cat_Lady/","Great aesthetic."
"Hypnospace Outlaw","https://i.imgur.com/9jD6t1l.jpeg","https://store.steampowered.com/app/844590/Hypnospace_Outlaw/",""
"Brutal Orchestra","https://i.imgur.com/BEM58ZA.jpeg","https://store.steampowered.com/app/1734320/Brutal_Orchestra/",""
"Invisible, Inc","https://i.imgur.com/ANKB6Ef.jpeg","https://store.steampowered.com/app/243970/Invisible_Inc/",""
"Lethal League Blaze","https://i.imgur.com/wkg8sXw.jpeg","https://store.steampowered.com/app/553310/Lethal_League_Blaze/",""
"Baba is You","https://i.imgur.com/WqWmQiN.jpeg","https://store.steampowered.com/app/736260/Baba_Is_You/","Lemme know when you start speaking in three word sentences."
"Pepper Grinder","https://i.imgur.com/tqWtwn6.jpeg","https://store.steampowered.com/app/2076580/Pepper_Grinder/","Drill Dozer's BACK, baby!"
"Subsurface Circular","https://i.imgur.com/lRxHJ3P.jpeg","https://store.steampowered.com/app/676820/Subsurface_Circular/",""
"Sifu","https://i.imgur.com/F56r4ij.jpeg","https://store.steampowered.com/app/2138710/Sifu/","Throw hands."
"Super Lone Survivor","https://i.imgur.com/VOxDfI0.jpeg","https://store.steampowered.com/app/1907440/Super_Lone_Survivor/",""
"Noita","https://i.imgur.com/6su45Xe.jpeg","https://store.steampowered.com/app/881100/Noita/",""
"Lost Judgment","https://i.imgur.com/NxucDUK.jpeg","https://store.steampowered.com/app/2058190/Lost_Judgment/","Yakuza-like with more palatable combat."
"The Stanley Parable: Ultra Deluxe","https://i.imgur.com/TLLg9Mn.jpeg","https://store.steampowered.com/app/1703340/The_Stanley_Parable_Ultra_Deluxe/","Got many a sensible chuckle out of me."
"Pocket Crystal League","https://i.imgur.com/v5nVp0U.png","https://moodytail.itch.io/pocket-crystal-league","The cards, the cards, the cards will tell"
"Distance","https://i.imgur.com/Zu4BafQ.jpeg","https://store.steampowered.com/app/233610/Distance/","Racing game with horror trappings. Love it."
"Monster Sanctuary","https://i.imgur.com/ucEIsE7.jpeg","https://store.steampowered.com/app/814370/Monster_Sanctuary/","Looks good."
"Dead Cells","https://i.imgur.com/qE3dQbP.jpeg","https://store.steampowered.com/app/588650/Dead_Cells/","Action with undercurrent of number go up."
"Mirror's Edge","https://i.imgur.com/XcJa6u3.jpeg","https://store.steampowered.com/app/17410/Mirrors_Edge/","Love this look."
"Catherine Classic","https://i.imgur.com/CasuaTw.jpeg","https://store.steampowered.com/app/893180/Catherine_Classic/","e d g e"
"Keep Talking and Nobody Explodes","https://i.imgur.com/AjXllpx.jpeg","https://store.steampowered.com/app/341800/Keep_Talking_and_Nobody_Explodes/","Play it with mods."
"Potionomics","https://i.imgur.com/DVIH40F.jpeg","https://store.steampowered.com/app/1874490/Potionomics/","LOVE the animations."
"Fatum Betula","https://i.imgur.com/jRoYzlL.jpeg","https://store.steampowered.com/app/1281270/Fatum_Betula/",""
"Caves of Qud","https://i.imgur.com/tnZukB0.jpeg","https://store.steampowered.com/app/333640/Caves_of_Qud/","Love me some NetHack."
"Polymute","https://i.imgur.com/pIlZnxA.gif","https://linker.itch.io/polymute","Fun puzzle-y game."
"Grindstone","https://i.imgur.com/c9cYpsW.jpeg","https://store.steampowered.com/app/1818690/Grindstone/","Nice play on match-3."
"Helltaker","https://i.imgur.com/2lq06Hb.jpeg","https://store.steampowered.com/app/1289310/Helltaker/","I like the vibe. Justice is dope."
"Hades","https://i.imgur.com/nGaeN2j.jpeg","https://store.steampowered.com/app/1145360/Hades/","Supergiant game. Auto-include."
"A Short Hike","https://i.imgur.com/F9epg1b.gif","https://adamgryu.itch.io/a-short-hike","Cute."
"Battle Chef Brigade Deluxe","https://i.imgur.com/rGA2Jd3.jpeg","https://store.steampowered.com/app/452570/Battle_Chef_Brigade_Deluxe/","Knew the devs."
"Warframe","https://i.imgur.com/we5l13S.jpeg","https://store.steampowered.com/app/230410/Warframe/","I have a 6 forma Daikyu."
"My Familiar","https://i.imgur.com/MEOMRHA.jpg","https://store.steampowered.com/app/1502750/My_Familiar/","Great look."
"SUPERHOT","https://i.imgur.com/OLMak5v.jpeg","https://store.steampowered.com/app/322500/SUPERHOT/","SUPER. HOT."
"Manifold Garden","https://i.imgur.com/0ym82An.jpeg","https://store.steampowered.com/app/473950/Manifold_Garden/","Talked to the dev."
"Picayune Dreams","https://i.imgur.com/IubtQ5U.jpeg","https://store.steampowered.com/app/2088840/Picayune_Dreams/","Nice Survivors-like."
"Inscryption","https://i.imgur.com/6ecDUCT.jpeg","https://store.steampowered.com/app/1092790/Inscryption/","Great card game."
"ZeroRanger","https://i.imgur.com/yqfjjpr.jpeg","https://store.steampowered.com/app/809020/ZeroRanger/","Love the aesthetics."
"Critter Crosser","https://i.imgur.com/TwHmHRS.jpeg","https://store.steampowered.com/app/2792320/Critter_Crosser/","Love the way the creatures move."
"Return of the Obra Dinn","https://i.imgur.com/Q8Zbs3t.jpeg","https://store.steampowered.com/app/653530/Return_of_the_Obra_Dinn/","Fuck you, Brennan."
"Fear & Hunger 2: Termina","https://i.imgur.com/ljQyt54.jpeg","https://store.steampowered.com/app/2171440/Fear__Hunger_2_Termina/",""
"Jazzpunk","https://i.imgur.com/F1PxAxc.jpeg","https://store.steampowered.com/app/250260/Jazzpunk_Directors_Cut/","If you need me, I'll be in the wine cellar."
"Hotline Miami","https://i.imgur.com/401Xrdw.jpeg","https://store.steampowered.com/app/219150/Hotline_Miami/","*Hydrogen by M.O.O.N. plays*"
"Monster Train","https://i.imgur.com/og4sQhj.jpeg","https://store.steampowered.com/app/1102190/Monster_Train/","Nice refinement on the Slay the Spire formula."
"Starseed Pilgrim","https://i.imgur.com/ZJ3Eeh0.jpeg","https://store.steampowered.com/app/230980/Starseed_Pilgrim/","Still want to remake this game at some point."
"R4: Ridge Racer Type-4","https://i.imgur.com/VpGBcBU.jpeg","","Welcome to the world of Ridge Racer."
